ID do Vendedor,Nome do Vendedor,ID do Cliente,Nome do Cliente,Telefone do Cliente,Email do Cliente,ID do Produto,Nome do Produto,Preço do Produto,SKU do Produto
4,Jessica Medhurst,6,Enrique Labadie,800-896-2714,[email],32,Luxurious Fresh Mouse,540.00,6493
4,Jessica Medhurst,6,Enrique Labadie,800-896-2714,[email],33,Small Metal Shoes,187.00,997
4,Jessica Medhurst,6,Enrique Labadie,800-896-2714,[email],34,Incredible Plastic Sausages,848.00,3839
4,Jessica Medhurst,7,Della Tillman,1-[phone],[email],35,Incredible Soft Ball,757.00,1454
4,Jessica Medhurst,7,Della Tillman,1-[phone],[email],36,Oriental Frozen Computer,590.00,139
4,Jessica Medhurst,7,Della Tillman,1-[phone],[email],37,Elegant Granite Bacon,84.00,302
4,Jessica Medhurst,7,Della Tillman,1-[phone],[email],38,Sleek Bronze Salad,645.00,7439
4,Jessica Medhurst,7,Della Tillman,1-[phone],[email],39,Generic Granite Hat,984.00,84134
4,Jessica Medhurst,7,Della Tillman,1-[phone],[email],40,Modern Wooden Hat,998.00,76790
4,Jessica Medhurst,7,Della Tillman,1-[phone],[email],41,Recycled Granite Gloves,620.00,014
4,Jessica Medhurst,8,Eleanor Kirlin,881-346-6755,[email],42,Modern Soft Sausages,186.00,792
